"alloy_id","Ti","Al","Ga","Zr","Mo","V","Ta","Nb","Au","Cr","Mn","Fe","Zn","Pb","Sn","Hf","Bi","O","C","N","Si","H","alloy_proc_id","ingotweight","rate.heat","temp.hold","time.hold","deformation.amount","rate.heat1","temp.hold1","time.hold1","deformation.amount1","rate.heat2","temp.hold2","time.hold2","deformation.amount2","rate.cooling2","temp.hold3","time.hold3","temp.hold4","time.hold4","deformation.amount4","temp.hold5","deformation.amount5","student_id","reference_id","EL"
309,0.8553,0,0,0,0.0683,0,0,0.0764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,655,40,0,1000,24,0,0,900,0,80,0,500,24,0,"wq",0,0,0,0,0,0,0,15,80,6.3
314,78.25,0,0,2.6,0,0,0,15.09,0,0,0,0,0,0,4.06,0,0,0,0,0,0,0,676,NA,0,0,0,94,0,900,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,82,10
314,78.25,0,0,2.6,0,0,0,15.09,0,0,0,0,0,0,4.06,0,0,0,0,0,0,0,677,NA,0,0,0,94,0,700,0.05,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,82,9
339,76.47,5.35,0,0,0,14.18,0,0,0,2.78,0,0,0,0,1.22,0,0,0,0,0,0,0,711,NA,0,850,1,0,0,300,10,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,88,14
339,76.47,5.35,0,0,0,14.18,0,0,0,2.78,0,0,0,0,1.22,0,0,0,0,0,0,0,712,NA,0,0,0,0,0,0,0,0,0,500,8,0,"wq",0,0,0,0,0,0,0,14,88,10.5
339,76.47,5.35,0,0,0,14.18,0,0,0,2.78,0,0,0,0,1.22,0,0,0,0,0,0,0,713,NA,0,0,0,0,0,0,0,0,0,500,10,0,"wq",0,0,0,0,0,0,0,14,88,7.5
339,76.47,5.35,0,0,0,14.18,0,0,0,2.78,0,0,0,0,1.22,0,0,0,0,0,0,0,714,NA,0,0,0,0,0,0,0,0,0,250,24,0,"wq",500,8,0,0,0,0,0,14,88,8
339,76.47,5.35,0,0,0,14.18,0,0,0,2.78,0,0,0,0,1.22,0,0,0,0,0,0,0,715,NA,0,0,0,0,0,0,0,0,0,300,10,0,"wq",500,10,0,0,0,0,0,14,88,8.6
360,0.7296,0,0,0.0851,0,0,0,0.1799,0,0,0,0.0054,0,0,0,0,0,0,0,0,0,0,740,NA,0,810,1,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,94,13.02
360,0.7296,0,0,0.0851,0,0,0,0.1799,0,0,0,0.0054,0,0,0,0,0,0,0,0,0,0,741,NA,0,810,1,0,0,350,4,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,94,6.98
360,0.7296,0,0,0.0851,0,0,0,0.1799,0,0,0,0.0054,0,0,0,0,0,0,0,0,0,0,742,NA,0,810,1,0,0,550,4,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,94,9.25
360,0.7296,0,0,0.0851,0,0,0,0.1799,0,0,0,0.0054,0,0,0,0,0,0,0,0,0,0,743,NA,0,810,1,0,0,450,2,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,94,10.8
360,0.7296,0,0,0.0851,0,0,0,0.1799,0,0,0,0.0054,0,0,0,0,0,0,0,0,0,0,744,NA,0,810,1,0,0,450,4,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,94,11.22
360,0.7296,0,0,0.0851,0,0,0,0.1799,0,0,0,0.0054,0,0,0,0,0,0,0,0,0,0,745,NA,0,810,1,0,0,450,6,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,94,9.6
376,88.27,7.96,0,0,3.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,772,NA,0,1200,2,0,0,900,0,0,0,900,1,0,"wq",25,0,0,0,0,0,0,14,98,21
376,88.27,7.96,0,0,3.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,773,NA,0,1200,2,0,0,900,0,0,0,900,1,0,"wq",-196,0,0,0,0,0,0,14,98,22
376,88.27,7.96,0,0,3.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,774,NA,0,1200,2,0,0,900,0,0,0,900,1,0,"wq",-253,0,0,0,0,0,0,14,98,4.5
377,84.55,0,0,7.79,0,0,0,7.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,775,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,99,20.87
377,84.55,0,0,7.79,0,0,0,7.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,776,NA,0,900,1,0,0,25,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,99,35.86
377,84.55,0,0,7.79,0,0,0,7.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,777,NA,0,900,1,0,0,-30,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,99,36.91
377,84.55,0,0,7.79,0,0,0,7.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,778,NA,0,660,1,0,0,25,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,99,31.88
378,0.756,0,0,0,0,0,0,0.2392,0,0,0,0,0,0,0,0,0,0.0048,0,0,0,0,779,NA,0,0,0,80,0,0,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,100,36
379,0.7527,0,0,0,0,0,0,0.2386,0,0,0,0,0,0,0,0,0,0.0087,0,0,0,0,780,NA,0,0,0,80,0,0,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,100,38
380,0.746,0,0,0,0,0,0,0.2373,0,0,0,0,0,0,0,0,0,0.0167,0,0,0,0,781,NA,0,0,0,80,0,0,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,100,25
381,0.7443,0,0,0,0,0,0,0.2557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,782,NA,0,1000,24,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,101,22.3
381,0.7443,0,0,0,0,0,0,0.2557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,783,NA,0,1000,24,0,0,800,0,36,0,25,0,86,"wq",800,0.333,0,0,0,0,0,15,101,15
381,0.7443,0,0,0,0,0,0,0.2557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,784,NA,0,1000,24,0,0,800,0,36,0,25,0,79,"wq",800,0.333,25,0,36,0,0,15,101,7.5
381,0.7443,0,0,0,0,0,0,0.2557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,785,NA,0,1000,24,0,0,800,0,36,0,25,0,79,"wq",800,0.333,450,8,0,25,36,15,101,6.8
382,94.75,0,0,0,5.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,786,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,102,47
382,94.75,0,0,0,5.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,787,NA,0,850,0.5,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,102,11
383,88.91,0,0,0,11.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,788,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,102,15
383,88.91,0,0,0,11.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,789,NA,0,850,0.5,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,102,10
385,0.9714,0,0,0,0,0,0.0286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,795,NA,0,1000,6,80,0,950,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,104,21.1
386,0.938,0,0,0,0,0,0.062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,796,NA,0,1000,6,80,0,950,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,104,19.1
387,0.8982,0,0,0,0,0,0.1018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,797,NA,0,1000,6,80,0,950,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,104,21.1
388,0.8501,0,0,0,0,0,0.1499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,798,NA,0,1000,6,80,0,950,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,104,23
389,0.7908,0,0,0,0,0,0.2092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,799,NA,0,1000,6,80,0,950,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,104,24.9
390,0.7159,0,0,0,0,0,0.2841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,NA,0,1000,6,80,0,950,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,104,23
391,0.6183,0,0,0,0,0,0.3817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,801,NA,0,1000,6,80,0,950,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,104,16.1
392,0.4859,0,0,0,0,0,0.5141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,802,NA,0,1000,6,80,0,950,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,104,10.7
393,0.9167,0,0,0,0,0,0,0.0833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,803,NA,0,1000,2,0,0,0,0,85,0,900,0.5,0,"wq",0,0,0,0,0,0,0,15,105,16
394,0.9106,0,0,0,0,0,0,0.083,0,0,0,0,0,0,0,0,0,0.0064,0,0,0,0,804,NA,0,1000,2,0,0,0,0,85,0,900,0.5,0,"wq",0,0,0,0,0,0,0,15,105,21
395,0.9016,0,0,0,0,0,0,0.0824,0,0,0,0,0,0,0,0,0,0.016,0,0,0,0,805,NA,0,1000,2,0,0,750,0,85,0,900,0.5,0,"wq",0,0,0,0,0,0,0,15,105,2
396,0.8049,0,0,0,0,0,0,0.1951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,806,NA,0,1000,2,0,0,0,0,85,0,900,0.5,0,"wq",0,0,0,0,0,0,0,15,105,22
397,0.7987,0,0,0,0,0,0,0.1942,0,0,0,0,0,0,0,0,0,0.0071,0,0,0,0,807,NA,0,1000,2,0,0,0,0,85,0,900,0.5,0,"wq",0,0,0,0,0,0,0,15,105,50
398,0.7896,0,0,0,0,0,0,0.1929,0,0,0,0,0,0,0,0,0,0.0175,0,0,0,0,808,NA,0,1000,2,0,0,750,0,85,0,900,0.5,0,"wq",0,0,0,0,0,0,0,15,105,26
399,0.76,0,0,0,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,809,NA,0,1000,2,0,0,0,0,85,0,900,0.5,0,"wq",0,0,0,0,0,0,0,15,105,41
400,0.7539,0,0,0,0,0,0,0.2388,0,0,0,0,0,0,0,0,0,0.0073,0,0,0,0,810,NA,0,1000,2,0,0,0,0,85,0,900,0.5,0,"wq",0,0,0,0,0,0,0,15,105,42
401,0.7448,0,0,0,0,0,0,0.2371,0,0,0,0,0,0,0,0,0,0.0181,0,0,0,0,811,NA,0,1000,2,0,0,750,0,85,0,900,0.5,0,"wq",0,0,0,0,0,0,0,15,105,22
412,69.29,0,0,4.92,0,0,1.78,24.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,822,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,107,19
413,0.74,0,0,0,0,0,0,0.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,823,25,0,900,20,95,0,900,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,108,19
414,0.74,0,0,0.02,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,824,25,0,900,20,95,0,900,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,108,30
415,0.74,0,0,0.04,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,825,25,0,900,20,95,0,900,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,108,37
416,0.74,0,0,0.06,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,826,25,0,900,20,95,0,900,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,108,39
417,0.74,0,0,0.08,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,827,25,0,900,20,95,0,900,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,108,37
418,0.74,0,0,0.1,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,828,25,0,900,20,95,0,900,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,108,22
419,0.8878,0,0,0,0.0664,0,0,0.0458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,829,40,0,780,0,80,0,950,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,109,33
456,92.22,0,0,0,0,0,0,5.59,0,0,0,0,0,0,2.19,0,0,0,0,0,0,0,866,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,112,6.84
457,90.39,0,0,0,0,0,0,7.38,0,0,0,0,0,0,2.22,0,0,0,0,0,0,0,867,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,112,9.46
458,88.5,0,0,0,0,0,0,9.24,0,0,0,0,0,0,2.25,0,0,0,0,0,0,0,868,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,112,5.3
459,85.9,0,0,0,0,0,0,11.8,0,0,0,0,0,0,2.31,0,0,0,0,0,0,0,869,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,112,3.71
460,94.07,0,0,0,1.49,0,0,0,0,0,4.44,0,0,0,0,0,0,0,0,0,0,0,870,NA,0,1000,6,0,0,900,0,0,0,900,1,0,"wq",0,0,0,0,0,0,0,14,113,27.42
461,93.42,0,0,0,2.04,0,0,0,0,0,4.54,0,0,0,0,0,0,0,0,0,0,0,871,NA,0,1000,6,0,0,901,0,0,0,900,1,0,"wq",0,0,0,0,0,0,0,14,113,26.22
462,92.85,0,0,0,1.52,0,0,0,0,0,5.64,0,0,0,0,0,0,0,0,0,0,0,872,NA,0,1000,6,0,0,902,0,0,0,900,1,0,"wq",0,0,0,0,0,0,0,14,113,38.61
463,92.43,0,0,0,1.95,0,0,0,0,0,5.62,0,0,0,0,0,0,0,0,0,0,0,873,NA,0,1000,6,0,0,903,0,0,0,900,1,0,"wq",0,0,0,0,0,0,0,14,113,35.01
464,57.23,0,0,18.31,0,0,0,24.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,874,NA,0,890,1,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,114,12
464,57.23,0,0,18.31,0,0,0,24.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,875,NA,0,890,1,20,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,114,8
464,57.23,0,0,18.31,0,0,0,24.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,876,NA,0,890,1,56,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,114,7
464,57.23,0,0,18.31,0,0,0,24.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,877,NA,0,890,1,76,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,114,10
464,57.23,0,0,18.31,0,0,0,24.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,878,NA,0,890,1,86,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,114,8
464,57.23,0,0,18.31,0,0,0,24.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,879,NA,0,890,1,86,0,890,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,114,18
470,0.84,0,0,0,0,0,0,0.14,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,886,NA,0,850,1,88,0,800,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,117,24.5
471,0.82,0,0,0,0,0,0,0.16,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,887,NA,0,850,1,88,0,800,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,117,24.5
472,0.8,0,0,0,0,0,0,0.18,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,888,NA,0,850,1,88,0,800,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,117,20.6
473,0.78,0,0,0,0,0,0,0.2,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,889,NA,0,850,1,88,0,800,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,117,18
474,0.76,0,0,0,0,0,0,0.22,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,890,NA,0,850,1,88,0,800,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,117,14.3
475,0.74,0,0,0,0,0,0,0.24,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,891,NA,0,850,1,88,0,800,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,117,21.1
487,38.5,0,0,38.5,8,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,906,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,121,31
488,37.5,0,0,37.5,10,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,907,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,121,35
489,36,0,0,36,13,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,908,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,121,41
490,35,0,0,35,15,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,909,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,121,47
495,66,0,0,0,8,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,915,NA,0,800,0,30,0,800,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,123,15.07
495,66,0,0,0,8,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,916,NA,0,800,0,30,0,800,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,123,12.15
495,66,0,0,0,8,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,917,NA,0,800,0,30,0,800,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,123,20.05
495,66,0,0,0,8,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,918,NA,0,800,0,30,0,800,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,123,4.25
495,66,0,0,0,8,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,919,NA,0,800,0,30,0,650,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,123,11.05
495,66,0,0,0,8,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,920,NA,0,800,0,30,0,650,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,123,11.05
495,66,0,0,0,8,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,921,NA,0,800,0,30,0,650,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,123,16.9
495,66,0,0,0,8,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,922,NA,0,800,0,30,0,650,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,123,8.26
495,66,0,0,0,8,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,923,NA,0,650,0,40,0,700,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,123,19.67
495,66,0,0,0,8,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,924,NA,0,650,0,40,0,700,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,123,15.49
495,66,0,0,0,8,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,925,NA,0,650,0,40,0,700,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,123,20.25
495,66,0,0,0,8,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,926,NA,0,650,0,40,0,700,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,123,11.79
495,66,0,0,0,8,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,927,NA,0,650,0,40,0,650,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,123,15.98
495,66,0,0,0,8,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,928,NA,0,650,0,40,0,650,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,123,19.82
495,66,0,0,0,8,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,929,NA,0,650,0,40,0,650,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,123,12.99
495,66,0,0,0,8,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,930,NA,0,650,0,40,0,650,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,123,14.65
497,0.84,0,0,0,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,931,NA,0,0,0,5,0,750,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,124,19.2
497,0.84,0,0,0,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,932,NA,0,0,0,5,0,850,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,124,16.1
497,0.84,0,0,0,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,933,NA,0,0,0,5,0,950,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,124,13.8
497,0.84,0,0,0,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,934,NA,0,0,0,5,0,750,0.5,0,0,300,1,0,"wq",0,0,0,0,0,0,0,15,124,0.4
497,0.84,0,0,0,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,935,NA,0,0,0,5,0,750,0.5,0,0,400,1,0,"wq",0,0,0,0,0,0,0,15,124,1
497,0.84,0,0,0,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,936,NA,0,0,0,5,0,750,0.5,0,0,500,1,0,"wq",0,0,0,0,0,0,0,15,124,9.5
498,0.7248,0,0,0.0788,0,0,0,0.1934,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0,937,60,0,850,0,0,0,850,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,125,48
499,0.7211,0,0,0.0786,0,0,0,0.1928,0,0,0,0,0,0,0,0,0,0.0075,0,0,0,0,938,60,0,850,0,0,0,850,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,125,37
500,0.7184,0,0,0.0784,0,0,0,0.1924,0,0,0,0,0,0,0,0,0,0.0108,0,0,0,0,939,60,0,850,0,0,0,850,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,125,30
501,0.716,0,0,0.0782,0,0,0,0.192,0,0,0,0,0,0,0,0,0,0.0138,0,0,0,0,940,60,0,850,0,0,0,850,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,125,25
502,0.7121,0,0,0.078,0,0,0,0.1914,0,0,0,0,0,0,0,0,0,0.0185,0,0,0,0,941,60,0,850,0,0,0,850,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,125,18
503,0.72,0,0,0.0785,0,0,0,0.1926,0,0,0,0,0,0,0,0,0,0.0034,0,0.0055,0,0,942,60,0,850,0,0,0,850,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,125,33
504,0.7117,0,0,0.0779,0,0,0,0.1912,0,0,0,0,0,0,0,0,0,0.0048,0,0.0144,0,0,943,60,0,850,0,0,0,850,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,125,12
505,0.7067,0,0,0.0775,0,0,0,0.1904,0,0,0,0,0,0,0,0,0,0.0048,0,0.0206,0,0,944,60,0,850,0,0,0,850,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,125,5.2
506,0.7014,0,0,0.0772,0,0,0,0.1896,0,0,0,0,0,0,0,0,0,0.0154,0,0.0164,0,0,945,60,0,850,0,0,0,850,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,125,2.1
507,0.705,0,0,0.0775,0,0,0,0.1902,0,0,0,0,0,0,0,0,0,0.0143,0,0.013,0,0,946,60,0,850,0,0,0,850,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,125,1.7
518,0.7413,0,0,0.0193,0,0,0.0065,0.2146,0,0,0,0,0,0,0,0,0,0.0183,0,0,0,0,957,NA,0,900,1,0,0,900,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,128,20
518,0.7413,0,0,0.0193,0,0,0.0065,0.2146,0,0,0,0,0,0,0,0,0,0.0183,0,0,0,0,959,NA,0,900,1,0,0,900,0.5,0,0,900,0.5,0,"wq",0,0,0,0,0,0,0,15,128,22
519,0.7647,0,0,0,0,0,0.0064,0.2109,0,0,0,0,0,0,0,0,0,0.018,0,0,0,0,958,NA,0,900,1,0,0,900,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,128,19
519,0.7647,0,0,0,0,0,0.0064,0.2109,0,0,0,0,0,0,0,0,0,0.018,0,0,0,0,960,NA,0,900,1,0,0,900,0.5,0,0,900,0.5,0,"wq",0,0,0,0,0,0,0,15,128,21
520,0.7285,0,0,0.0396,0.0313,0,0,0.2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,961,NA,0,600,0.25,75,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,129,26.7
520,0.7285,0,0,0.0396,0.0313,0,0,0.2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,962,NA,0,600,0.25,75,0,800,0.5,0,0,300,2,0,"wq",0,0,0,0,0,0,0,15,129,20.6
521,57.24,0,0,18.31,0,0,0,24.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,963,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,130,14.8
522,54.1,0,0,23.9,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,964,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,130,13
523,52.58,0,0,26.69,0,0,0,20.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,965,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,130,11.3
524,50.26,0,0,31.12,0,0,0,18.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,966,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,130,9.9
525,76,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,967,NA,0,800,1,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,131,26.18
525,76,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,968,NA,0,800,1,0,0,300,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,131,29.61
525,76,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,969,NA,0,800,1,0,0,300,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,131,19.14
525,76,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,970,NA,0,800,1,0,0,300,2,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,131,18.07
525,76,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,971,NA,0,800,1,0,0,300,3,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,131,18.83
