"alloy_id","Ti","Al","Ga","Zr","Mo","V","Ta","Nb","Au","Cr","Mn","Fe","Zn","Pb","Sn","Hf","Bi","O","C","N","Si","H","alloy_proc_id","ingotweight","rate.heat","temp.hold","time.hold","deformation.amount","rate.heat1","temp.hold1","time.hold1","deformation.amount1","rate.heat2","temp.hold2","time.hold2","deformation.amount2","rate.cooling2","temp.hold3","time.hold3","temp.hold4","time.hold4","deformation.amount4","temp.hold5","deformation.amount5","student_id","reference_id","YTS"
222,78.16,0,0,15.38,0,0,0,2.52,0,0,0,0,0,0,3.94,0,0,0,0,0,0,0,506,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,57,700
222,78.16,0,0,15.38,0,0,0,2.52,0,0,0,0,0,0,3.94,0,0,0,0,0,0,0,507,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,57,570
223,69,0,0,18,0,0,0,9,0,0,0,0,0,0,4,0,0,0,0,0,0,0,508,NA,0,1000,2,98.5,0,900,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,58,274.66
224,68,0,0,18,0,0,0,10,0,0,0,0,0,0,4,0,0,0,0,0,0,0,509,NA,0,1000,2,98.5,0,900,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,58,448.39
225,69,0,0,18,0,0,0,10,0,0,0,0,0,0,3,0,0,0,0,0,0,0,510,NA,0,1000,2,98.5,0,900,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,58,139.98
226,68,0,0,18,0,0,0,11,0,0,0,0,0,0,3,0,0,0,0,0,0,0,511,NA,0,1000,2,98.5,0,900,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,58,319.32
227,67,0,0,18,0,0,0,12,0,0,0,0,0,0,3,0,0,0,0,0,0,0,512,NA,0,1000,2,98.5,0,900,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,58,485.57
228,68,0,0,18,0,0,0,12,0,0,0,0,0,0,2,0,0,0,0,0,0,0,513,NA,0,1000,2,98.5,0,900,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,58,198.65
229,67,0,0,18,0,0,0,13,0,0,0,0,0,0,2,0,0,0,0,0,0,0,514,NA,0,1000,2,98.5,0,900,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,58,375.19
230,68,0,0,18,0,0,0,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,515,NA,0,1000,2,98.5,0,900,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,58,123.78
231,67,0,0,18,0,0,0,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,516,NA,0,1000,2,98.5,0,900,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,58,299.38
232,68,0,0,18,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,NA,0,1000,2,98.5,0,900,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,58,64.8
233,67,0,0,18,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,NA,0,1000,2,98.5,0,900,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,58,231.05
234,66,0,0,18,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,519,NA,0,1000,2,98.5,0,900,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,58,378.61
249,0.8133,0.088,0,0,0.0247,0.0466,0,0,0,0.0274,0,0,0,0,0,0,0,0,0,0,0,0,544,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,62,1126
268,81.35,6.31,0,0,2.54,5.73,0,0,0,2.81,0,0.44,0,0,0.82,0,0,0,0,0,0,0,563,NA,0,980,2,83.6,0,760,1.5,65.1,0,775,1,0,"wq",440,8,0,0,0,0,0,14,66,1617.1
268,81.35,6.31,0,0,2.54,5.73,0,0,0,2.81,0,0.44,0,0,0.82,0,0,0,0,0,0,0,564,NA,0,980,2,83.6,0,760,1.5,65.1,0,775,1,0,"wq",480,8,0,0,0,0,0,14,66,1547.8
268,81.35,6.31,0,0,2.54,5.73,0,0,0,2.81,0,0.44,0,0,0.82,0,0,0,0,0,0,0,565,NA,0,980,2,83.6,0,760,1.5,65.1,0,775,1,0,"wq",520,8,0,0,0,0,0,14,66,1424.8
268,81.35,6.31,0,0,2.54,5.73,0,0,0,2.81,0,0.44,0,0,0.82,0,0,0,0,0,0,0,566,NA,0,980,2,83.6,0,760,1.5,65.1,0,775,1,0,"wq",560,8,0,0,0,0,0,14,66,1309.1
268,81.35,6.31,0,0,2.54,5.73,0,0,0,2.81,0,0.44,0,0,0.82,0,0,0,0,0,0,0,567,NA,0,980,2,83.6,0,760,1.5,65.1,0,830,0.5,0,"wq",440,8,0,0,0,0,0,14,66,1616.1
268,81.35,6.31,0,0,2.54,5.73,0,0,0,2.81,0,0.44,0,0,0.82,0,0,0,0,0,0,0,568,NA,0,980,2,83.6,0,760,1.5,65.1,0,830,0.5,0,"wq",480,8,0,0,0,0,0,14,66,1475.6
268,81.35,6.31,0,0,2.54,5.73,0,0,0,2.81,0,0.44,0,0,0.82,0,0,0,0,0,0,0,569,NA,0,980,2,83.6,0,760,1.5,65.1,0,830,0.5,0,"wq",520,8,0,0,0,0,0,14,66,1361.7
268,81.35,6.31,0,0,2.54,5.73,0,0,0,2.81,0,0.44,0,0,0.82,0,0,0,0,0,0,0,570,NA,0,980,2,83.6,0,760,1.5,65.1,0,830,0.5,0,"wq",560,8,0,0,0,0,0,14,66,1180.7
275,0.8133,0.088,0,0,0.0247,0.0466,0,0,0,0.0274,0,0,0,0,0,0,0,0,0,0,0,0,578,NA,0,900,1,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,69,743
276,0.8071,0.0877,0,0,0.0247,0.0465,0,0,0,0.0273,0,0,0,0,0,0,0,0,0,0,0.0067,0,585,NA,0,900,1,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,69,720
279,52.58,0,0,26.69,0,0,0,20.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,NA,0,890,1,20,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,71,706.28
279,52.58,0,0,26.69,0,0,0,20.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,616,NA,0,890,1,56,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,71,720.91
279,52.58,0,0,26.69,0,0,0,20.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,617,NA,0,890,1,76,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,71,790.44
279,52.58,0,0,26.69,0,0,0,20.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,618,NA,0,890,1,86,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,71,892.53
279,52.58,0,0,26.69,0,0,0,20.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,619,NA,0,890,1,86,0,890,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,71,614.28
280,84.15,0,0,2.45,0,0,0,9.63,0,0,0,0,0,0,3.77,0,0,0,0,0,0,0,620,NA,0,850,0.5,0,0,850,1.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,72,500
281,81.31,0,0,2.51,0,0,0,12.32,0,0,0,0,0,0,3.86,0,0,0,0,0,0,0,621,NA,0,850,0.5,0,0,850,1.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,72,410
282,78.34,0,0,2.57,0,0,0,15.14,0,0,0,0,0,0,3.95,0,0,0,0,0,0,0,622,NA,0,850,0.5,0,0,850,1.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,72,200
283,75.23,0,0,2.63,0,0,0,18.09,0,0,0,0,0,0,4.05,0,0,0,0,0,0,0,623,NA,0,850,0.5,0,0,850,1.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,72,570
284,68.53,0,0,2.77,0,0,0,24.45,0,0,0,0,0,0,4.25,0,0,0,0,0,0,0,624,NA,0,850,0.5,0,0,850,1.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,72,557
285,92.85,0,0,0,0,0,0,7.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,100,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,73,672.97
286,83.31,0,0,0,0,0,0,16.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,626,100,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,73,616.5
290,0.76,0,0,0,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,631,NA,0,900,6,0,0,800,0,0,0,800,1,88,"wq",400,0.667,0,0,0,0,0,15,75,850
309,0.8553,0,0,0,0.0683,0,0,0.0764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,655,40,0,1000,24,0,0,900,0,80,0,500,24,0,"wq",0,0,0,0,0,0,0,15,80,981
334,50,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,706,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,87,967
335,47.5,0,0,47.5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,707,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,87,914
336,45,0,0,45,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,708,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,87,649
337,40,0,0,40,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,709,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,87,873
338,33.33,0,0,33.33,0,0,0,33.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,710,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,87,1137
339,76.47,5.35,0,0,0,14.18,0,0,0,2.78,0,0,0,0,1.22,0,0,0,0,0,0,0,711,NA,0,850,1,0,0,300,10,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,88,784
339,76.47,5.35,0,0,0,14.18,0,0,0,2.78,0,0,0,0,1.22,0,0,0,0,0,0,0,712,NA,0,0,0,0,0,0,0,0,0,500,8,0,"wq",0,0,0,0,0,0,0,14,88,1081
339,76.47,5.35,0,0,0,14.18,0,0,0,2.78,0,0,0,0,1.22,0,0,0,0,0,0,0,713,NA,0,0,0,0,0,0,0,0,0,500,10,0,"wq",0,0,0,0,0,0,0,14,88,1131
339,76.47,5.35,0,0,0,14.18,0,0,0,2.78,0,0,0,0,1.22,0,0,0,0,0,0,0,714,NA,0,0,0,0,0,0,0,0,0,250,24,0,"wq",500,8,0,0,0,0,0,14,88,1180
339,76.47,5.35,0,0,0,14.18,0,0,0,2.78,0,0,0,0,1.22,0,0,0,0,0,0,0,715,NA,0,0,0,0,0,0,0,0,0,300,10,0,"wq",500,10,0,0,0,0,0,14,88,1168
340,83.29,8.84,0,2.33,2.04,0,0,0,0,1.87,0,0.81,0,0,0.82,0,0,0,0,0,0,0,716,NA,0,920,0.25,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,89,790
340,83.29,8.84,0,2.33,2.04,0,0,0,0,1.87,0,0.81,0,0,0.82,0,0,0,0,0,0,0,717,NA,0,920,1,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,89,690
340,83.29,8.84,0,2.33,2.04,0,0,0,0,1.87,0,0.81,0,0,0.82,0,0,0,0,0,0,0,718,NA,0,850,0.25,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,89,885
340,83.29,8.84,0,2.33,2.04,0,0,0,0,1.87,0,0.81,0,0,0.82,0,0,0,0,0,0,0,719,NA,0,850,1,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,89,945
340,83.29,8.84,0,2.33,2.04,0,0,0,0,1.87,0,0.81,0,0,0.82,0,0,0,0,0,0,0,720,NA,0,920,1,0,0,850,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,89,905
360,0.7296,0,0,0.0851,0,0,0,0.1799,0,0,0,0.0054,0,0,0,0,0,0,0,0,0,0,740,NA,0,810,1,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,94,790
360,0.7296,0,0,0.0851,0,0,0,0.1799,0,0,0,0.0054,0,0,0,0,0,0,0,0,0,0,741,NA,0,810,1,0,0,350,4,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,94,1092
360,0.7296,0,0,0.0851,0,0,0,0.1799,0,0,0,0.0054,0,0,0,0,0,0,0,0,0,0,742,NA,0,810,1,0,0,550,4,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,94,797
360,0.7296,0,0,0.0851,0,0,0,0.1799,0,0,0,0.0054,0,0,0,0,0,0,0,0,0,0,743,NA,0,810,1,0,0,450,2,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,94,880
360,0.7296,0,0,0.0851,0,0,0,0.1799,0,0,0,0.0054,0,0,0,0,0,0,0,0,0,0,744,NA,0,810,1,0,0,450,4,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,94,950
360,0.7296,0,0,0.0851,0,0,0,0.1799,0,0,0,0.0054,0,0,0,0,0,0,0,0,0,0,745,NA,0,810,1,0,0,450,6,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,94,865
361,0.93,0,0.01,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,746,NA,0,0,0,95,0,1000,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,95,412
362,0.92,0,0.02,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,747,NA,0,0,0,95,0,1000,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,95,413
363,0.91,0,0.03,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,748,NA,0,0,0,95,0,1000,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,95,130
364,0.9,0,0.04,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,749,NA,0,0,0,95,0,1000,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,95,461
365,0.89,0,0.05,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,NA,0,0,0,95,0,1000,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,95,697
366,0.88,0,0.06,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,751,NA,0,0,0,95,0,1000,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,95,693
367,0.87,0,0.08,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,NA,0,0,0,95,0,1000,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,95,671
376,88.27,7.96,0,0,3.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,772,NA,0,1200,2,0,0,900,0,0,0,900,1,0,"wq",25,0,0,0,0,0,0,14,98,827
376,88.27,7.96,0,0,3.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,773,NA,0,1200,2,0,0,900,0,0,0,900,1,0,"wq",-196,0,0,0,0,0,0,14,98,1536
376,88.27,7.96,0,0,3.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,774,NA,0,1200,2,0,0,900,0,0,0,900,1,0,"wq",-253,0,0,0,0,0,0,14,98,1725
377,84.55,0,0,7.79,0,0,0,7.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,775,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,99,845.63
377,84.55,0,0,7.79,0,0,0,7.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,776,NA,0,900,1,0,0,25,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,99,760.46
377,84.55,0,0,7.79,0,0,0,7.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,777,NA,0,900,1,0,0,-30,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,99,711.79
377,84.55,0,0,7.79,0,0,0,7.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,778,NA,0,660,1,0,0,25,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,99,769.58
378,0.756,0,0,0,0,0,0,0.2392,0,0,0,0,0,0,0,0,0,0.0048,0,0,0,0,779,NA,0,0,0,80,0,0,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,100,200
379,0.7527,0,0,0,0,0,0,0.2386,0,0,0,0,0,0,0,0,0,0.0087,0,0,0,0,780,NA,0,0,0,80,0,0,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,100,300
380,0.746,0,0,0,0,0,0,0.2373,0,0,0,0,0,0,0,0,0,0.0167,0,0,0,0,781,NA,0,0,0,80,0,0,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,100,570
381,0.7443,0,0,0,0,0,0,0.2557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,782,NA,0,1000,24,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,101,346
381,0.7443,0,0,0,0,0,0,0.2557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,783,NA,0,1000,24,0,0,800,0,36,0,25,0,86,"wq",800,0.333,0,0,0,0,0,15,101,435
381,0.7443,0,0,0,0,0,0,0.2557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,784,NA,0,1000,24,0,0,800,0,36,0,25,0,79,"wq",800,0.333,25,0,36,0,0,15,101,627
381,0.7443,0,0,0,0,0,0,0.2557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,785,NA,0,1000,24,0,0,800,0,36,0,25,0,79,"wq",800,0.333,450,8,0,25,36,15,101,649
382,94.75,0,0,0,5.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,786,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,102,465
382,94.75,0,0,0,5.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,787,NA,0,850,0.5,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,102,412
383,88.91,0,0,0,11.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,788,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,102,428
383,88.91,0,0,0,11.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,789,NA,0,850,0.5,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,102,494
385,0.9714,0,0,0,0,0,0.0286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,795,NA,0,1000,6,80,0,950,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,104,398
386,0.938,0,0,0,0,0,0.062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,796,NA,0,1000,6,80,0,950,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,104,471
387,0.8982,0,0,0,0,0,0.1018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,797,NA,0,1000,6,80,0,950,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,104,442
388,0.8501,0,0,0,0,0,0.1499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,798,NA,0,1000,6,80,0,950,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,104,346
389,0.7908,0,0,0,0,0,0.2092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,799,NA,0,1000,6,80,0,950,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,104,380
390,0.7159,0,0,0,0,0,0.2841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,NA,0,1000,6,80,0,950,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,104,504
391,0.6183,0,0,0,0,0,0.3817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,801,NA,0,1000,6,80,0,950,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,104,375
392,0.4859,0,0,0,0,0,0.5141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,802,NA,0,1000,6,80,0,950,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,104,603
393,0.9167,0,0,0,0,0,0,0.0833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,803,NA,0,1000,2,0,0,0,0,85,0,900,0.5,0,"wq",0,0,0,0,0,0,0,15,105,462
394,0.9106,0,0,0,0,0,0,0.083,0,0,0,0,0,0,0,0,0,0.0064,0,0,0,0,804,NA,0,1000,2,0,0,0,0,85,0,900,0.5,0,"wq",0,0,0,0,0,0,0,15,105,600
395,0.9016,0,0,0,0,0,0,0.0824,0,0,0,0,0,0,0,0,0,0.016,0,0,0,0,805,NA,0,1000,2,0,0,750,0,85,0,900,0.5,0,"wq",0,0,0,0,0,0,0,15,105,797
396,0.8049,0,0,0,0,0,0,0.1951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,806,NA,0,1000,2,0,0,0,0,85,0,900,0.5,0,"wq",0,0,0,0,0,0,0,15,105,325
397,0.7987,0,0,0,0,0,0,0.1942,0,0,0,0,0,0,0,0,0,0.0071,0,0,0,0,807,NA,0,1000,2,0,0,0,0,85,0,900,0.5,0,"wq",0,0,0,0,0,0,0,15,105,478
398,0.7896,0,0,0,0,0,0,0.1929,0,0,0,0,0,0,0,0,0,0.0175,0,0,0,0,808,NA,0,1000,2,0,0,750,0,85,0,900,0.5,0,"wq",0,0,0,0,0,0,0,15,105,584
399,0.76,0,0,0,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,809,NA,0,1000,2,0,0,0,0,85,0,900,0.5,0,"wq",0,0,0,0,0,0,0,15,105,220
400,0.7539,0,0,0,0,0,0,0.2388,0,0,0,0,0,0,0,0,0,0.0073,0,0,0,0,810,NA,0,1000,2,0,0,0,0,85,0,900,0.5,0,"wq",0,0,0,0,0,0,0,15,105,316
401,0.7448,0,0,0,0,0,0,0.2371,0,0,0,0,0,0,0,0,0,0.0181,0,0,0,0,811,NA,0,1000,2,0,0,750,0,85,0,900,0.5,0,"wq",0,0,0,0,0,0,0,15,105,1141
412,69.29,0,0,4.92,0,0,1.78,24.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,822,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,107,547.1
413,0.74,0,0,0,0,0,0,0.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,823,25,0,900,20,95,0,900,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,108,390
414,0.74,0,0,0.02,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,824,25,0,900,20,95,0,900,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,108,345
415,0.74,0,0,0.04,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,825,25,0,900,20,95,0,900,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,108,320
416,0.74,0,0,0.06,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,826,25,0,900,20,95,0,900,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,108,365
417,0.74,0,0,0.08,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,827,25,0,900,20,95,0,900,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,108,455
418,0.74,0,0,0.1,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,828,25,0,900,20,95,0,900,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,108,485
419,0.8878,0,0,0,0.0664,0,0,0.0458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,829,40,0,780,0,80,0,950,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,109,528
456,92.22,0,0,0,0,0,0,5.59,0,0,0,0,0,0,2.19,0,0,0,0,0,0,0,866,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,112,787
457,90.39,0,0,0,0,0,0,7.38,0,0,0,0,0,0,2.22,0,0,0,0,0,0,0,867,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,112,772
458,88.5,0,0,0,0,0,0,9.24,0,0,0,0,0,0,2.25,0,0,0,0,0,0,0,868,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,112,611
459,85.9,0,0,0,0,0,0,11.8,0,0,0,0,0,0,2.31,0,0,0,0,0,0,0,869,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,112,435
464,57.23,0,0,18.31,0,0,0,24.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,874,NA,0,890,1,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,114,723
464,57.23,0,0,18.31,0,0,0,24.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,875,NA,0,890,1,20,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,114,738
464,57.23,0,0,18.31,0,0,0,24.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,876,NA,0,890,1,56,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,114,840
464,57.23,0,0,18.31,0,0,0,24.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,877,NA,0,890,1,76,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,114,983
464,57.23,0,0,18.31,0,0,0,24.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,878,NA,0,890,1,86,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,114,1030
464,57.23,0,0,18.31,0,0,0,24.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,879,NA,0,890,1,86,0,890,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,114,786
470,0.84,0,0,0,0,0,0,0.14,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,886,NA,0,850,1,88,0,800,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,117,685
471,0.82,0,0,0,0,0,0,0.16,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,887,NA,0,850,1,88,0,800,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,117,597
472,0.8,0,0,0,0,0,0,0.18,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,888,NA,0,850,1,88,0,800,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,117,594
473,0.78,0,0,0,0,0,0,0.2,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,889,NA,0,850,1,88,0,800,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,117,591
474,0.76,0,0,0,0,0,0,0.22,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,890,NA,0,850,1,88,0,800,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,117,567
475,0.74,0,0,0,0,0,0,0.24,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,891,NA,0,850,1,88,0,800,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,117,540
487,38.5,0,0,38.5,8,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,906,NA,0,0,0,0,0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,121,536
