"alloy_id","Ti","Al","Ga","Zr","Mo","V","Ta","Nb","Au","Cr","Mn","Fe","Zn","Sn","Hf","Bi","O","C","N","Si","H","alloy_proc_id","ingotweight","rate.heat","temp.hold","time.hold","deformation.amount","rate.cooling","rate.heat1","temp.hold1","time.hold1","deformation.amount1","rate.heat2","temp.hold2","time.hold2","deformation.amount2","rate.cooling2","temp.hold3","time.hold3","temp.hold4","time.hold4","deformation.amount4","temp.hold5","deformation.amount5","student_id","reference_id","UTS"
212,89.74,0,0,5.89,0,0,1.48,2.89,0,0,0,0,0,0,0,0,0,0,0,0,0,483,NA,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,54,1050
212,89.74,0,0,5.89,0,0,1.48,2.89,0,0,0,0,0,0,0,0,0,0,0,0,0,484,NA,0,0,0,95,"wq",0,850,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,54,700
213,95.84,0,0,0,4.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,485,NA,0,1000,2,94,"wq",0,900,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,55,743
214,94.48,0,0,0,4.24,0,0,0,0,0,0,0,0,1.28,0,0,0,0,0,0,0,486,NA,0,1000,2,94,"wq",0,900,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,55,768
215,93.54,0,0,0,4.29,0,0,0,0,0,0,0,0,2.17,0,0,0,0,0,0,0,487,NA,0,1000,2,94,"wq",0,900,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,55,743
216,92.58,0,0,0,4.35,0,0,0,0,0,0,0,0,3.07,0,0,0,0,0,0,0,488,NA,0,1000,2,94,"wq",0,900,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,55,738
217,91.59,0,0,0,4.4,0,0,0,0,0,0,0,0,4.01,0,0,0,0,0,0,0,489,NA,0,1000,2,94,"wq",0,900,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,55,813
218,90.58,0,0,0,4.46,0,0,0,0,0,0,0,0,4.96,0,0,0,0,0,0,0,490,NA,0,1000,2,94,"wq",0,900,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,55,827
219,89.54,0,0,0,4.52,0,0,0,0,0,0,0,0,5.94,0,0,0,0,0,0,0,491,NA,0,1000,2,94,"wq",0,900,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,55,899
220,88.47,0,0,0,4.58,0,0,0,0,0,0,0,0,6.95,0,0,0,0,0,0,0,492,NA,0,1000,2,94,"wq",0,900,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,55,801
222,78.16,0,0,15.38,0,0,0,2.52,0,0,0,0,0,3.94,0,0,0,0,0,0,0,505,NA,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,57,665
222,78.16,0,0,15.38,0,0,0,2.52,0,0,0,0,0,3.94,0,0,0,0,0,0,0,506,NA,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,57,830
222,78.16,0,0,15.38,0,0,0,2.52,0,0,0,0,0,3.94,0,0,0,0,0,0,0,507,NA,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,57,755
236,97.36,0,0,0,0,0,0,2.64,0,0,0,0,0,0,0,0,0,0,0,0,0,526,20,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,60,1453.53
237,96.83,0,0,0,0.51,0,0,2.66,0,0,0,0,0,0,0,0,0,0,0,0,0,527,20,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,60,1596.37
238,95.76,0,0,0,1.56,0,0,2.68,0,0,0,0,0,0,0,0,0,0,0,0,0,528,20,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,60,1680.29
239,94.67,0,0,0,2.62,0,0,2.71,0,0,0,0,0,0,0,0,0,0,0,0,0,529,20,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,60,1548.62
240,93.27,0,0,0,3.99,0,0,2.74,0,0,0,0,0,0,0,0,0,0,0,0,0,530,20,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,60,1695.33
241,91.83,0,0,0,5.39,0,0,2.78,0,0,0,0,0,0,0,0,0,0,0,0,0,531,20,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,60,1791.06
242,90.35,0,0,0,6.83,0,0,2.82,0,0,0,0,0,0,0,0,0,0,0,0,0,532,20,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,60,1533.9
243,88.83,0,0,0,8.31,0,0,2.86,0,0,0,0,0,0,0,0,0,0,0,0,0,533,20,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,60,1813.92
249,0.8133,0.088,0,0,0.0247,0.0466,0,0,0,0.0274,0,0,0,0,0,0,0,0,0,0,0,544,NA,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,62,1220
250,0.9529,0,0,0,0,0.0471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,545,NA,0,0,4,0,"10",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,63,854.64
251,0.9055,0,0,0,0,0.0945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,546,NA,0,0,4,0,"10",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,63,881.26
252,0.8578,0,0,0,0,0.1422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547,NA,0,0,4,0,"10",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,63,694.29
253,0.8098,0,0,0,0,0.1902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,548,NA,0,0,4,0,"10",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,63,599.8
254,97.36,0,0,0,0,0,0,2.64,0,0,0,0,0,0,0,0,0,0,0,0,0,549,20,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,64,1221.77
255,96.48,0,0,0,0,0,0,2.64,0,0,0,0.88,0,0,0,0,0,0,0,0,0,550,20,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,64,1642.71
256,95.59,0,0,0,0,0,0,2.65,0,0,0,1.76,0,0,0,0,0,0,0,0,0,551,20,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,64,2109.86
257,94.7,0,0,0,0,0,0,2.65,0,0,0,2.65,0,0,0,0,0,0,0,0,0,552,20,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,64,1463.04
258,93.81,0,0,0,0,0,0,2.66,0,0,0,3.53,0,0,0,0,0,0,0,0,0,553,20,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,64,1740.25
259,92.92,0,0,0,0,0,0,2.66,0,0,0,4.42,0,0,0,0,0,0,0,0,0,554,20,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,64,2453.79
260,97.36,0,0,0,0,0,0,2.64,0,0,0,0,0,0,0,0,0,0,0,0,0,555,20,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,65,1174.37
261,96.41,0,0,0,0,0,0,2.64,0,0.94,0,0,0,0,0,0,0,0,0,0,0,556,20,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,65,1547.18
262,94.52,0,0,0,0,0,0,2.65,0,2.84,0,0,0,0,0,0,0,0,0,0,0,557,20,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,65,2055.15
263,92.61,0,0,0,0,0,0,2.65,0,4.74,0,0,0,0,0,0,0,0,0,0,0,558,20,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,65,1449.32
264,90.7,0,0,0,0,0,0,2.66,0,6.64,0,0,0,0,0,0,0,0,0,0,0,559,20,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,65,2166.99
265,88.79,0,0,0,0,0,0,2.66,0,8.55,0,0,0,0,0,0,0,0,0,0,0,560,20,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,65,1873.39
266,86.86,0,0,0,0,0,0,2.66,0,10.47,0,0,0,0,0,0,0,0,0,0,0,561,20,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,65,1826.79
267,84.94,0,0,0,0,0,0,2.67,0,12.4,0,0,0,0,0,0,0,0,0,0,0,562,20,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,65,1882.72
268,81.35,6.31,0,0,2.54,5.73,0,0,0,2.81,0,0.44,0,0.82,0,0,0,0,0,0,0,563,NA,0,980,2,83.6,"wq",0,760,1.5,65.1,0,775,1,0,"wq",440,8,0,0,0,0,0,14,66,1712.8
268,81.35,6.31,0,0,2.54,5.73,0,0,0,2.81,0,0.44,0,0.82,0,0,0,0,0,0,0,564,NA,0,980,2,83.6,"wq",0,760,1.5,65.1,0,775,1,0,"wq",480,8,0,0,0,0,0,14,66,1641.7
268,81.35,6.31,0,0,2.54,5.73,0,0,0,2.81,0,0.44,0,0.82,0,0,0,0,0,0,0,565,NA,0,980,2,83.6,"wq",0,760,1.5,65.1,0,775,1,0,"wq",520,8,0,0,0,0,0,14,66,1487.7
268,81.35,6.31,0,0,2.54,5.73,0,0,0,2.81,0,0.44,0,0.82,0,0,0,0,0,0,0,566,NA,0,980,2,83.6,"wq",0,760,1.5,65.1,0,775,1,0,"wq",560,8,0,0,0,0,0,14,66,1410.3
268,81.35,6.31,0,0,2.54,5.73,0,0,0,2.81,0,0.44,0,0.82,0,0,0,0,0,0,0,567,NA,0,980,2,83.6,"wq",0,760,1.5,65.1,0,830,0.5,0,"wq",440,8,0,0,0,0,0,14,66,1706
268,81.35,6.31,0,0,2.54,5.73,0,0,0,2.81,0,0.44,0,0.82,0,0,0,0,0,0,0,568,NA,0,980,2,83.6,"wq",0,760,1.5,65.1,0,830,0.5,0,"wq",480,8,0,0,0,0,0,14,66,1524.7
268,81.35,6.31,0,0,2.54,5.73,0,0,0,2.81,0,0.44,0,0.82,0,0,0,0,0,0,0,569,NA,0,980,2,83.6,"wq",0,760,1.5,65.1,0,830,0.5,0,"wq",520,8,0,0,0,0,0,14,66,1440.2
268,81.35,6.31,0,0,2.54,5.73,0,0,0,2.81,0,0.44,0,0.82,0,0,0,0,0,0,0,570,NA,0,980,2,83.6,"wq",0,760,1.5,65.1,0,830,0.5,0,"wq",560,8,0,0,0,0,0,14,66,1284.5
275,0.8133,0.088,0,0,0.0247,0.0466,0,0,0,0.0274,0,0,0,0,0,0,0,0,0,0,0,578,NA,0,900,1,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,69,814
276,0.8071,0.0877,0,0,0.0247,0.0465,0,0,0,0.0273,0,0,0,0,0,0,0,0,0,0.0067,0,585,NA,0,900,1,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,69,781.5
277,71.95,0,0,0,0,0,9.52,18.53,0,0,0,0,0,0,0,0,0,0,0,0,0,613,20,0,950,20,80,"wq",0,850,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,70,530
278,86.2,10.2,0,0,0,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,614,NA,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,70,860
279,52.58,0,0,26.69,0,0,0,20.73,0,0,0,0,0,0,0,0,0,0,0,0,0,615,NA,0,890,1,20,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,71,765.19
279,52.58,0,0,26.69,0,0,0,20.73,0,0,0,0,0,0,0,0,0,0,0,0,0,616,NA,0,890,1,56,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,71,777.79
279,52.58,0,0,26.69,0,0,0,20.73,0,0,0,0,0,0,0,0,0,0,0,0,0,617,NA,0,890,1,76,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,71,859.53
279,52.58,0,0,26.69,0,0,0,20.73,0,0,0,0,0,0,0,0,0,0,0,0,0,618,NA,0,890,1,86,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,71,947.37
279,52.58,0,0,26.69,0,0,0,20.73,0,0,0,0,0,0,0,0,0,0,0,0,0,619,NA,0,890,1,86,"wq",0,890,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,71,644.71
280,84.15,0,0,2.45,0,0,0,9.63,0,0,0,0,0,3.77,0,0,0,0,0,0,0,620,NA,0,850,0.5,0,"wq",0,850,1.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,72,752
281,81.31,0,0,2.51,0,0,0,12.32,0,0,0,0,0,3.86,0,0,0,0,0,0,0,621,NA,0,850,0.5,0,"wq",0,850,1.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,72,735
282,78.34,0,0,2.57,0,0,0,15.14,0,0,0,0,0,3.95,0,0,0,0,0,0,0,622,NA,0,850,0.5,0,"wq",0,850,1.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,72,674
283,75.23,0,0,2.63,0,0,0,18.09,0,0,0,0,0,4.05,0,0,0,0,0,0,0,623,NA,0,850,0.5,0,"wq",0,850,1.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,72,570
284,68.53,0,0,2.77,0,0,0,24.45,0,0,0,0,0,4.25,0,0,0,0,0,0,0,624,NA,0,850,0.5,0,"wq",0,850,1.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,72,557
285,92.85,0,0,0,0,0,0,7.15,0,0,0,0,0,0,0,0,0,0,0,0,0,625,100,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,73,799.98
286,83.31,0,0,0,0,0,0,16.69,0,0,0,0,0,0,0,0,0,0,0,0,0,626,100,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,73,778.33
290,0.76,0,0,0,0,0,0,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,631,NA,0,900,6,0,"wq",0,800,0,0,0,800,1,88,"wq",400,0.667,0,0,0,0,0,15,75,1020
309,0.8553,0,0,0,0.0683,0,0,0.0764,0,0,0,0,0,0,0,0,0,0,0,0,0,655,40,0,1000,24,0,"wq",0,900,0,80,0,500,24,0,"wq",0,0,0,0,0,0,0,15,80,1111
311,0.54,0,0,0.25,0.03,0,0.03,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,659,NA,0,1000,2,40,"wq",0,950,0.5,90,0,950,0.5,0,"wq",0,0,0,0,0,0,0,15,81,742
311,0.54,0,0,0.25,0.03,0,0.03,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,668,NA,0,1000,2,40,"wq",0,950,0.5,90,0,0,0,0,"wq",0,0,0,0,0,0,0,15,81,1094
312,0.62,0,0,0.15,0,0,0.14,0.08,0,0.01,0,0,0,0,0,0,0,0,0,0,0,662,NA,0,1000,2,40,"wq",0,950,0.5,90,0,950,0.5,0,"wq",0,0,0,0,0,0,0,15,81,672
312,0.62,0,0,0.15,0,0,0.14,0.08,0,0.01,0,0,0,0,0,0,0,0,0,0,0,669,NA,0,1000,2,40,"wq",0,950,0.5,90,0,0,0,0,"wq",0,0,0,0,0,0,0,15,81,959
313,0.71,0,0,0.05,0,0,0.2,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,665,NA,0,1000,2,40,"wq",0,950,0.5,90,0,950,0.5,0,"wq",0,0,0,0,0,0,0,15,81,58
313,0.71,0,0,0.05,0,0,0.2,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,670,NA,0,1000,2,40,"wq",0,950,0.5,90,0,0,0,0,"wq",0,0,0,0,0,0,0,15,81,936
314,78.25,0,0,2.6,0,0,0,15.09,0,0,0,0,0,4.06,0,0,0,0,0,0,0,676,NA,0,0,0,94,"wq",0,900,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,82,870
314,78.25,0,0,2.6,0,0,0,15.09,0,0,0,0,0,4.06,0,0,0,0,0,0,0,677,NA,0,0,0,94,"wq",0,700,0.05,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,82,990
323,85.34,0,0,0,0,0,0,14.66,0,0,0,0,0,0,0,0,0,0,0,0,0,695,NA,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,86,1784.98
324,84.78,0,0,0,0,0,0,14.76,0,0,0,0,0,0.46,0,0,0,0,0,0,0,696,NA,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,86,1910.75
325,83.63,0,0,0,0,0,0,14.96,0,0,0,0,0,1.41,0,0,0,0,0,0,0,697,NA,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,86,1829.62
326,82.45,0,0,0,0,0,0,15.17,0,0,0,0,0,2.38,0,0,0,0,0,0,0,698,NA,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,86,1886.41
327,81.24,0,0,0,0,0,0,15.39,0,0,0,0,0,3.37,0,0,0,0,0,0,0,699,NA,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,86,1326.57
328,80.62,0,0,0,0,0,0,15.5,0,0,0,0,0,3.88,0,0,0,0,0,0,0,700,NA,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,86,961.46
329,79.99,0,0,0,0,0,0,15.61,0,0,0,0,0,4.4,0,0,0,0,0,0,0,701,NA,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,86,1091.28
330,79.35,0,0,0,0,0,0,15.72,0,0,0,0,0,4.93,0,0,0,0,0,0,0,702,NA,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,86,1172.41
331,78.71,0,0,0,0,0,0,15.84,0,0,0,0,0,5.45,0,0,0,0,0,0,0,703,NA,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,86,1249.49
332,77.38,0,0,0,0,0,0,16.08,0,0,0,0,0,6.54,0,0,0,0,0,0,0,704,NA,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,86,1663.29
333,76.02,0,0,0,0,0,0,16.32,0,0,0,0,0,7.66,0,0,0,0,0,0,0,705,NA,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,86,1772.82
334,50,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,706,NA,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,87,1870.2
335,47.5,0,0,47.5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,707,NA,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,87,2043.2
336,45,0,0,45,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,708,NA,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,87,2096.7
337,40,0,0,40,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,709,NA,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,87,2413.6
338,33.33,0,0,33.33,0,0,0,33.34,0,0,0,0,0,0,0,0,0,0,0,0,0,710,NA,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,87,2914.7
339,76.47,5.35,0,0,0,14.18,0,0,0,2.78,0,0,0,1.22,0,0,0,0,0,0,0,711,NA,0,850,1,0,"wq",0,300,10,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,88,798
339,76.47,5.35,0,0,0,14.18,0,0,0,2.78,0,0,0,1.22,0,0,0,0,0,0,0,712,NA,0,0,0,0,"wq",0,0,0,0,0,500,8,0,"wq",0,0,0,0,0,0,0,14,88,1155
339,76.47,5.35,0,0,0,14.18,0,0,0,2.78,0,0,0,1.22,0,0,0,0,0,0,0,713,NA,0,0,0,0,"wq",0,0,0,0,0,500,10,0,"wq",0,0,0,0,0,0,0,14,88,1193
339,76.47,5.35,0,0,0,14.18,0,0,0,2.78,0,0,0,1.22,0,0,0,0,0,0,0,714,NA,0,0,0,0,"wq",0,0,0,0,0,250,24,0,"wq",500,8,0,0,0,0,0,14,88,1246
339,76.47,5.35,0,0,0,14.18,0,0,0,2.78,0,0,0,1.22,0,0,0,0,0,0,0,715,NA,0,0,0,0,"wq",0,0,0,0,0,300,10,0,"wq",500,10,0,0,0,0,0,14,88,1226
340,83.29,8.84,0,2.33,2.04,0,0,0,0,1.87,0,0.81,0,0.82,0,0,0,0,0,0,0,716,NA,0,920,0.25,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,89,1025
340,83.29,8.84,0,2.33,2.04,0,0,0,0,1.87,0,0.81,0,0.82,0,0,0,0,0,0,0,717,NA,0,920,1,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,89,1010
340,83.29,8.84,0,2.33,2.04,0,0,0,0,1.87,0,0.81,0,0.82,0,0,0,0,0,0,0,718,NA,0,850,0.25,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,89,1115
340,83.29,8.84,0,2.33,2.04,0,0,0,0,1.87,0,0.81,0,0.82,0,0,0,0,0,0,0,719,NA,0,850,1,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,89,1070
340,83.29,8.84,0,2.33,2.04,0,0,0,0,1.87,0,0.81,0,0.82,0,0,0,0,0,0,0,720,NA,0,920,1,0,"wq",0,850,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,14,89,960
352,97.44,0,0,0,2.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,NA,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,93,2036.4
353,96.49,0,0,0,2.56,0,0,0,0,0.95,0,0,0,0,0,0,0,0,0,0,0,733,NA,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,93,1805.14
354,95.55,0,0,0,2.56,0,0,0,0,1.89,0,0,0,0,0,0,0,0,0,0,0,734,NA,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,93,2331.91
355,94.6,0,0,0,2.56,0,0,0,0,2.84,0,0,0,0,0,0,0,0,0,0,0,735,NA,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,93,1695.93
356,93.64,0,0,0,2.57,0,0,0,0,3.79,0,0,0,0,0,0,0,0,0,0,0,736,NA,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,93,2113.5
357,92.69,0,0,0,2.57,0,0,0,0,4.74,0,0,0,0,0,0,0,0,0,0,0,737,NA,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,93,2852.24
358,90.78,0,0,0,2.57,0,0,0,0,6.65,0,0,0,0,0,0,0,0,0,0,0,738,NA,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,93,2094.3
359,88.86,0,0,0,2.58,0,0,0,0,8.56,0,0,0,0,0,0,0,0,0,0,0,739,NA,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,93,2197
363,0.91,0,0.03,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,753,NA,0,0,0,95,"wq",0,400,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,95,431
363,0.91,0,0.03,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,754,NA,0,0,0,95,"wq",0,500,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,95,421
363,0.91,0,0.03,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,755,NA,0,0,0,95,"wq",0,600,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,95,912
363,0.91,0,0.03,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,756,NA,0,0,0,95,"wq",0,700,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,95,802
363,0.91,0,0.03,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,757,NA,0,0,0,95,"wq",0,800,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,95,621
363,0.91,0,0.03,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,758,NA,0,0,0,95,"wq",0,900,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,95,600
363,0.91,0,0.03,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,759,NA,0,0,0,95,"wq",0,1000,1,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,95,611
363,0.91,0,0.03,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,NA,0,0,0,95,"wq",0,800,0.017,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,95,750.5
363,0.91,0,0.03,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,761,NA,0,0,0,95,"wq",0,800,0.033,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,95,799
363,0.91,0,0.03,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,762,NA,0,0,0,95,"wq",0,800,0.167,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,95,721
363,0.91,0,0.03,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,763,NA,0,0,0,95,"wq",0,800,0.5,0,0,0,0,0,"wq",0,0,0,0,0,0,0,15,95,651
368,94.49,0,0,5.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,764,NA,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,96,988.39
369,93.92,0,0,5.54,0,0,0,0.54,0,0,0,0,0,0,0,0,0,0,0,0,0,765,NA,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,96,947.09
370,93.93,0,0,5.54,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,766,NA,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,96,1174.19
371,93.52,0,0,5.51,0,0,0,0,0,0.97,0,0,0,0,0,0,0,0,0,0,0,767,NA,0,0,0,0,"wq",0,0,0,0,0,0,0,0,"wq",0,0,0,0,0,0,0,13,96,1083.87
